Day,Hour,Bin Number,Fill Level
1,0,1,66
1,0,2,97
1,0,3,26
1,0,4,95
1,0,5,89
1,0,6,78
1,0,7,7
1,0,8,61
1,0,9,64
1,0,10,40
1,0,11,53
1,0,12,36
1,0,13,67
1,0,14,40
1,0,15,15
1,0,16,60
1,0,17,43
1,0,18,87
1,0,19,58
1,0,20,83
1,0,21,53
1,0,22,42
1,0,23,54
1,0,24,61
1,0,25,35
1,0,26,9
1,0,27,86
1,0,28,79
1,0,29,32
1,0,30,46
1,0,31,70
1,0,32,98
1,0,33,8
1,0,34,62
1,0,35,59
1,0,36,98
1,0,37,5
1,0,38,66
1,0,39,58
1,0,40,35
1,0,41,73
1,0,42,77
1,0,43,37
1,0,44,39
1,0,45,16
1,0,46,52
1,0,47,65
1,0,48,59
1,0,49,39
1,0,50,22
1,1,1,8
1,1,2,58
1,1,3,64
1,1,4,62
1,1,5,18
1,1,6,65
1,1,7,38
1,1,8,3
1,1,9,9
1,1,10,70
1,1,11,15
1,1,12,79
1,1,13,34
1,1,14,91
1,1,15,6
1,1,16,93
1,1,17,88
1,1,18,79
1,1,19,58
1,1,20,11
1,1,21,13
1,1,22,97
1,1,23,54
1,1,24,51
1,1,25,35
1,1,26,71
1,1,27,2
1,1,28,100
1,1,29,96
1,1,30,7
1,1,31,88
1,1,32,70
1,1,33,66
1,1,34,17
1,1,35,32
1,1,36,50
1,1,37,83
1,1,38,36
1,1,39,54
1,1,40,92
1,1,41,5
1,1,42,35
1,1,43,37
1,1,44,5
1,1,45,25
1,1,46,9
1,1,47,98
1,1,48,79
1,1,49,88
1,1,50,22
1,2,1,90
1,2,2,68
1,2,3,18
1,2,4,44
1,2,5,18
1,2,6,20
1,2,7,81
1,2,8,87
1,2,9,86
1,2,10,42
1,2,11,95
1,2,12,74
1,2,13,12
1,2,14,26
1,2,15,91
1,2,16,44
1,2,17,76
1,2,18,39
1,2,19,80
1,2,20,96
1,2,21,31
1,2,22,51
1,2,23,31
1,2,24,34
1,2,25,57
1,2,26,56
1,2,27,43
1,2,28,20
1,2,29,35
1,2,30,98
1,2,31,42
1,2,32,91
1,2,33,65
1,2,34,61
1,2,35,0
1,2,36,49
1,2,37,47
1,2,38,47
1,2,39,35
1,2,40,32
1,2,41,90
1,2,42,96
1,2,43,5
1,2,44,1
1,2,45,21
1,2,46,63
1,2,47,11
1,2,48,98
1,2,49,1
1,2,50,57
1,3,1,59
1,3,2,99
1,3,3,7
1,3,4,90
1,3,5,32
1,3,6,30
1,3,7,12
1,3,8,76
1,3,9,51
1,3,10,13
1,3,11,73
1,3,12,59
1,3,13,70
1,3,14,37
1,3,15,86
1,3,16,71
1,3,17,86
1,3,18,32
1,3,19,17
1,3,20,87
1,3,21,65
1,3,22,6
1,3,23,83
1,3,24,36
1,3,25,74
1,3,26,3
1,3,27,65
1,3,28,85
1,3,29,67
1,3,30,67
1,3,31,41
1,3,32,26
1,3,33,65
1,3,34,15
1,3,35,82
1,3,36,64
1,3,37,11
1,3,38,94
1,3,39,39
1,3,40,62
1,3,41,73
1,3,42,78
1,3,43,88
1,3,44,43
1,3,45,81
1,3,46,73
1,3,47,80
1,3,48,32
1,3,49,5
1,3,50,97
1,4,1,18
1,4,2,36
1,4,3,70
1,4,4,67
1,4,5,38
1,4,6,43
1,4,7,37
1,4,8,3
1,4,9,95
1,4,10,70
1,4,11,36
1,4,12,1
1,4,13,96
1,4,14,67
1,4,15,16
1,4,16,44
1,4,17,30
1,4,18,28
1,4,19,37
1,4,20,35
1,4,21,56
1,4,22,77
1,4,23,12
1,4,24,43
1,4,25,86
1,4,26,59
1,4,27,16
1,4,28,65
1,4,29,91
1,4,30,88
1,4,31,27
1,4,32,76
1,4,33,90
1,4,34,97
1,4,35,42
1,4,36,27
1,4,37,6
1,4,38,45
1,4,39,97
1,4,40,67
1,4,41,15
1,4,42,32
1,4,43,68
1,4,44,77
1,4,45,66
1,4,46,85
1,4,47,20
1,4,48,96
1,4,49,79
1,4,50,24
1,5,1,98
1,5,2,34
1,5,3,0
1,5,4,76
1,5,5,44
1,5,6,86
1,5,7,35
1,5,8,26
1,5,9,50
1,5,10,92
1,5,11,13
1,5,12,43
1,5,13,67
1,5,14,2
1,5,15,40
1,5,16,76
1,5,17,96
1,5,18,12
1,5,19,87
1,5,20,93
1,5,21,45
1,5,22,1
1,5,23,91
1,5,24,12
1,5,25,79
1,5,26,56
1,5,27,63
1,5,28,99
1,5,29,18
1,5,30,41
1,5,31,89
1,5,32,15
1,5,33,42
1,5,34,89
1,5,35,57
1,5,36,52
1,5,37,40
1,5,38,92
1,5,39,78
1,5,40,56
1,5,41,50
1,5,42,91
1,5,43,100
1,5,44,83
1,5,45,59
1,5,46,5
1,5,47,58
1,5,48,20
1,5,49,84
1,5,50,45
1,6,1,79
1,6,2,28
1,6,3,12
1,6,4,36
1,6,5,6
1,6,6,91
1,6,7,92
1,6,8,70
1,6,9,56
1,6,10,76
1,6,11,77
1,6,12,44
1,6,13,57
1,6,14,85
1,6,15,100
1,6,16,14
1,6,17,36
1,6,18,5
1,6,19,72
1,6,20,13
1,6,21,62
1,6,22,21
1,6,23,70
1,6,24,27
1,6,25,4
1,6,26,95
1,6,27,32
1,6,28,28
1,6,29,15
1,6,30,15
1,6,31,39
1,6,32,60
1,6,33,9
1,6,34,52
1,6,35,96
1,6,36,15
1,6,37,8
1,6,38,54
1,6,39,85
1,6,40,30
1,6,41,29
1,6,42,28
1,6,43,41
1,6,44,53
1,6,45,12
1,6,46,40
1,6,47,67
1,6,48,15
1,6,49,45
1,6,50,4
1,7,1,28
1,7,2,73
1,7,3,26
1,7,4,65
1,7,5,100
1,7,6,97
1,7,7,59
1,7,8,98
1,7,9,24
1,7,10,74
1,7,11,12
1,7,12,64
1,7,13,34
1,7,14,88
1,7,15,82
1,7,16,29
1,7,17,3
1,7,18,90
1,7,19,49
1,7,20,54
1,7,21,87
1,7,22,79
1,7,23,82
1,7,24,27
1,7,25,31
1,7,26,61
1,7,27,33
1,7,28,64
1,7,29,76
1,7,30,44
1,7,31,68
1,7,32,70
1,7,33,17
1,7,34,60
1,7,35,34
1,7,36,83
1,7,37,56
1,7,38,94
1,7,39,81
1,7,40,47
1,7,41,33
1,7,42,59
1,7,43,10
1,7,44,33
1,7,45,47
1,7,46,58
1,7,47,63
1,7,48,50
1,7,49,13
1,7,50,11
1,8,1,70
1,8,2,100
1,8,3,56
1,8,4,18
1,8,5,93
1,8,6,53
1,8,7,79
1,8,8,25
1,8,9,83
1,8,10,20
1,8,11,70
1,8,12,17
1,8,13,56
1,8,14,53
1,8,15,77
1,8,16,91
1,8,17,1
1,8,18,100
1,8,19,50
1,8,20,82
1,8,21,46
1,8,22,83
1,8,23,41
1,8,24,22
1,8,25,16
1,8,26,54
1,8,27,80
1,8,28,45
1,8,29,70
1,8,30,93
1,8,31,22
1,8,32,39
1,8,33,59
1,8,34,45
1,8,35,57
1,8,36,51
1,8,37,98
1,8,38,1
1,8,39,77
1,8,40,47
1,8,41,88
1,8,42,12
1,8,43,64
1,8,44,44
1,8,45,31
1,8,46,6
1,8,47,34
1,8,48,32
1,8,49,5
1,8,50,50
1,9,1,81
1,9,2,17
1,9,3,32
1,9,4,88
1,9,5,39
1,9,6,14
1,9,7,41
1,9,8,18
1,9,9,59
1,9,10,10
1,9,11,78
1,9,12,82
1,9,13,15
1,9,14,36
1,9,15,93
1,9,16,39
1,9,17,87
1,9,18,90
1,9,19,6
1,9,20,29
1,9,21,2
1,9,22,95
1,9,23,7
1,9,24,66
1,9,25,38
1,9,26,38
1,9,27,39
